a05< 0.2315
a05< 0.2315 & a05< 0.04144
a27>=0.9999
a15< 0.24 & a17>=-0.09894
a17>=-0.09894 & a15< 0.24
a07< 0.02937
a15< 0.24 & a17>=-0.05415
a15< 0.24 & a17>=-0.05006
a17>=-0.05415 & a15< 0.24
a17>=-0.05006 & a15< 0.24
a17>=-0.1105 & a15< 0.24
a17>=-0.09894 & a15< 0.2446
a17>=-0.09894 & a15< 0.2291
a17>=-0.05006 & a15< 0.2446
a21< 0.1322 & a06< 0.1627
a15< 0.2245 & a17>=-0.05415
a17>=-0.05415 & a15< 0.1515
a15< 0.2892 & a12< 0.1386
a15< 0.3779 & a08< 0.36
a15< 0.3779 & a12< 0.4126
a15< 0.3779 & a12< 0.1386
a15< 0.2892 & a08< 0.36
a15< 0.24 & a08< 0.36
a15< 0.24 & a08< 0.336
a15< 0.3779 & a08< 0.1296
a12< 0.1386 & a15< 0.2976
a21< 0.07206 & a06< 0.1627
a15< 0.24 & a17>=-0.03164
a21< 0.07206 & a06< 0.1616
a15< 0.2892 & a06< 0.1627
a07< 0.009805
a15< 0.24 & a12< 0.04616
a15< 0.24 & a12< 0.04341
a15< 0.2892 & a12< 0.04341
a06< 0.155 & a21< 0.05177
a03< 0.1903
a15< 0.2892 & a17>=-0.05006
a17>=-0.05415 & a15< 0.2734
a15< 0.3779 & a06< 0.1627
a15< 0.3779 & a06< 0.1616
a15< 0.3779 & a12< 0.1097
a21< 0.1322 & a06< 0.149
a15< 0.3779 & a12< 0.0394
a06< 0.155 & a15< 0.2976
a15< 0.3779 & a12< 0.04616
a15< 0.24 & a06< 0.1627
a21< 0.1322 & a12< 0.1097
a15< 0.24 & a06< 0.1616
a21< 0.1322 & a12< 0.1068
a12< 0.1386 & a21< 0.2184
a21< 0.1322 & a12< 0.08748
a15< 0.24 & a12< 0.03053
a03< 0.4369
a07< 0.02937 & a21< 0.06943
a21< 0.07206 & a17>=-0.1105
a08< 0.3621 & a15< 0.1707
a15< 0.3779 & a17>=-0.09894
a17>=-0.09894 & a21< 0.05177
a33< 0.1706 & a06< 0.155
a15< 0.24 & a08< 0.3115
a21< 0.07206 & a06< 0.149
a15< 0.3779 & a12< 0.02232
a15< 0.2892 & a06< 0.149
a21< 0.1322 & a08< 0.1296
a15< 0.2245 & a06< 0.1627
a21< 0.1322 & a08< 0.1264
a15< 0.3779 & a08< 0.01733
a21< 0.07206 & a17>=-0.05415
a12< 0.3912 & a15< 0.2167
a21< 0.07206 & a12< 0.1097
a21< 0.07206 & a12< 0.1068
a21< 0.07206 & a12< 0.08748
a21< 0.07206 & a12< 0.07461
a15< 0.24 & a08< 0.102
a21< 0.05153 & a06< 0.149
a07< 0.02937 & a09>=-0.1304
a12< 0.1111 & a21< 0.05177
a12< 0.1386 & a21< 0.05177
a21< 0.05153 & a12< 0.1097
a03< 0.1506
a03< 0.1071
a21< 0.1322 & a14< 0.5415
a15< 0.3779 & a14< 0.5415 & a11>=-0.01058
a21< 0.1322 & a14< 0.4453
a15< 0.3779 & a17>=-0.05006
a21< 0.1322 & a17>=-0.1105
a15< 0.3779 & a06< 0.149
a08< 0.3621 & a21< 0.05153
a21< 0.1322 & a17>=-0.1105 & a18< 0.4919
a21< 0.07206 & a14< 0.5416
a21< 0.07206 & a14< 0.4453
a15< 0.24 & a06< 0.149
a15< 0.3779 & a12< 0.01261
a17>=-0.04437 & a15< 0.08362
a21< 0.07206 & a08< 0.1296
a17>=-0.03259 & a15< 0.08532
a17>=-0.03259 & a15< 0.1104
a07< 0.2875
a08< 0.1296 & a21< 0.05177
a21< 0.07206 & a17>=-0.03259
a23< 0.1866 & a14< 0.4453
a21< 0.05153 & a17>=-0.03213
a21< 0.05177 & a17>=-0.03259
a15< 0.3779 & a14< 0.5415
a15< 0.3779 & a14< 0.5416
a21< 0.1322 & a14< 0.4453 & a09>=-0.1593
a33< 0.07861 & a06< 0.1438
a21< 0.1322 & a17>=-0.1105 & a20< 0.5409
a21< 0.07206 & a17>=-0.1105 & a18< 0.4919
a21< 0.07206 & a14< 0.4453 & a22>=-0.3351
a31< 0.1324 & a16< 0.3284
a14< 0.3894 & a21< 0.05177
a12< 0.04616 & a21< 0.05177
a33< 0.1706 & a06< 0.155 & a21< 0.05177
a08< 0.1174 & a21< 0.0337
a12< 0.1386 & a21< 0.02991
a31< 0.1853 & a16< 0.4248
a14< 0.4453 & a15< 0.2892
a23< 0.178 & a14< 0.4453
a23< 0.1798 & a14< 0.4453
a23< 0.1866 & a14< 0.5416
a21< 0.1322 & a17>=-0.03213
a18< 0.4806 & a33< 0.0002
a12< 0.5175 & a15< 0.3182
a15< 0.24 & a11>=-0.01058 & a23>=-0.5239
a21< 0.1322 & a17>=-0.1105 & a26< 0.5024
a21< 0.1322 & a14< 0.4453 & a17>=-0.383
a33< 0.1706 & a08< 0.07594
a16< 0.4248 & a31< 0.139
a12< 0.3912 & a21< 0.2946
a33< 0.07861 & a18< 0.4919
a15< 0.24 & a11>=-0.01058 & a23>=-0.3757
a33< 0.0002 & a06< 0.1564
a19>=-0.04391 & a15< 0.2892
a14< 0.06407 & a15< 0.2892
a21< 0.1322 & a17>=-0.1105 & a33>=-0.2352
a21< 0.1322 & a17>=-0.1105 & a16< 0.3588
a15< 0.2892 & a19>=-0.04391
a14< 0.4453 & a09>=-0.1304 & a15< 0.2892
a14< 0.4453 & a23< 0.2282
a21< 0.07206 & a17>=-0.05415 & a16< 0.6663
a21< 0.07206 & a17>=-0.1105 & a20< 0.5409
a19>=-0.02814 & a15< 0.2892
a21< 0.07206 & a17>=-0.1105 & a14< 0.5416
a15< 0.24 & a13>=-0.1955 & a34>=-0.1537
a21< 0.3276 & a12< 0.02232
a23< 0.1866 & a14< 0.09781
a21< 0.07206 & a14< 0.09781
